		 			Books by Nicholas Sansbury Smith

			The Orbs Series
			Captain Ash stood with her back to the wall, studying the two Hell Diver team leads seated at the command table. Cruise, of Team Apollo, sat tapping his finger on the white table. He had big shoulders, a shaved head, and the air of a man you didn’t want to keep waiting.

			To his right sat Tony, Team Angel’s lead.

			At the knock on the door, the captain stopped massaging her neck as X and Jordan entered.

			“Sorry we’re late,” Jordan said. “Commander X wasn’t wearing his headset.”

			X nodded. “I was too busy figuring out what to do with the sorry excuses for divers you guys assigned to my team.”

			“Sam and Murph are okay,” Tony said.

			“Magnolia can be a pain, no doubt about it,” Cruise added. “She is a criminal, after all. But she ain’t all bad.”

			Ash stepped to the table and gestured for the two new arrivals to take a seat. She could feel all eyes follow her as she sat at the head of the table. She had earned their respect over the years, but with it came responsibility.

			“A day ago, we received a distress call from Ares. Captain Willis sent coordinates from a location directly over Hades.”

			She saw the sudden tautness on the faces before her. Cruise shifted nervously in his chair. It was the first time Ash had ever seen him show any sign of apprehension.

			“What the hell are they doing there?” Cruise asked.

			Ash reached forward and activated the table’s built-in console. The SOS video from Ares emerged on the individual screens in front of the divers. She waited for them to digest the information.

			“Willis is a bigger fool than I thought,” Cruise said. “He would’ve been better off trying to make it to another location than attempting a dive over Hades.”

			Ash took a deep breath and said, “Whatever desperation drove him to attempt a dive at Hades doesn’t matter right now. All that matters is that we help them.”

			Cruise muttered something profane. “You have got to be kidding me. We can’t risk our ship for theirs. They made their decision, they have to live with it.”

			 “Team Raptor has just provided us with enough nuclear fuel cells to keep us in the air for years,” Ash said. “We have the juice to get to Hades—”

			Cruise cut her off. “And X’s men paid the full price to make sure we don’t end up in the same position as Ares. I can’t believe you would risk that!”

			Before Ash could respond, X rose from his seat and loomed over Cruise. “Excuse me, Commander, but your superior officer was speaking. I’m with Captain Ash on this. If we have the ability to aid Ares, then why not do it? If we get to Hades and can’t provide support, then we pull back.”

			Cruise snorted. “Am I the only one that thinks this is a crazy idea? Tony? Jordan?”

			No one spoke, and X sat back down. Ash let Cruise fidget for a moment. It was the best way to defuse the situation. Dressing him down in front of the other team leaders would only infuriate him more.

			“God only knows what’s down there,” Cruise said under his breath.

			“God isn’t the only one,” Ash replied. She punched in another command. “We received another transmission about an hour ago. Only a chunk came through.”

			After entering in her credentials, she pulled up the confidential file. Static crackled from the PA system. Ash crossed her arms across her chest and listened to the message for the fourth time.

			“Commander, I just reached the second warehouse. Shit, this place is a fucking gold mine, sir! There’s got to be hundreds of cases of fuel cells!”

			“What about the pressure valves?”

			“Still searching.”

			“Stand by, Jones. I’m on my way.”

			The audio cut in and out, only to return a few seconds later.

			“Our father in heaven, hallowed be your name …” [Static.] “Forgive us our debts …” [Static.] “And lead us not into temptation, but deliver us from evil.”

			“What the hell is he yammering about?” Cruise asked.

			“Lord’s Prayer,” Tony replied. “My mom used to recite it when I was a kid.” He flinched at the sound of gunfire that followed the words.

			“Commander …” Hiss of static. “The Sirens—they’re inside!”

			“Get out of there, Jones!”

			There was a flurry of gunshots, followed by a piercing screech. The sound sent a chill through Ash. She recalled her conversation with X. Were these the same creatures he had stumbled onto?

			“Jones, come in. Jones, where are you?”

			White noise.

			“Oh, Jesus! They’re coming!”

			Labored breathing broke over the channel, then the crack of more gunshots.

			“Jones, do you copy? Where are you? Where the hell are you?”

			A throaty gurgle came next, then a barely decipherable answer. Ash could make out only three syllables. It sounded like “God help me.”
